Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,work_id
0.0018968543515940268,0.001897106624007021,0.0018966194158426255,0.0018970692374070497,0.001896902879112313,0.00189649899318053,0.001895947999856643,0.9867230004989996,5019733
0.00043174621844705043,0.5789907507353017,0.0004317448228778571,0.4184190397534359,0.0004317329479096236,0.0004316259961752674,0.00043178798026118835,0.000431571545591377,4913338
0.013915353565968118,0.013894407262706356,0.013908428751692913,0.013903459183261099,0.013929002461136169,0.013919217318715265,0.013925844229498007,0.902604287227022,4940962
0.0001919016237475967,0.00019195893594638687,0.00019191739355542767,0.00019192043758292326,0.0001919163133763749,0.00019189196975961245,0.9986566017014344,0.0001918916245972067,4964830
0.9976512375938803,0.00033546626542799846,0.0003355305480172132,0.00033562661375799387,0.000335563032482222,0.0003354591773298207,0.0003355307892133223,0.00033558597989115444,5104625
0.0004119149641803854,0.0004117422703149459,0.22578793501718208,0.771740926058055,0.00041190337399388645,0.0004117906254892303,0.0004118655614553123,0.0004119221293293636,5050837
0.0008458698153286465,0.000845736181819515,0.9940802870260141,0.0008456877703215895,0.000845506482035584,0.0008456335604377984,0.0008455769903381388,0.0008457021737044335,4924441
0.06891043870631958,0.0008574481090232782,0.39753705213522544,0.529264664836527,0.0008581728572714215,0.0008573799256713446,0.0008574002653110864,0.0008574431646508921,5071402
0.9920370796886105,0.0011375634093012505,0.0011375780588483613,0.001137762152249366,0.0011375477167998714,0.0011374256591760545,0.0011376709802800864,0.0011373723347344105,4999717
0.0005640368444970746,0.03529018964958839,0.0005637450897245395,0.0005640257354600714,0.9613264540679438,0.0005638009869890985,0.000563874222828591,0.0005638734029684725,4920205
0.005962469691606731,0.005965038078595361,0.0059623809817643475,0.5862181262655208,0.005958546344736283,0.005960568329333755,0.3780099600935314,0.0059629102149111645,5009248
0.015633307852446283,0.015628443331550848,0.01563323272753678,0.015640676194448866,0.015631917872176347,0.015636144359811834,0.890561857859246,0.01563441980278304,4949797
0.002553816693670395,0.0025540455240901545,0.002555857155978345,0.0025553227608090313,0.0025571180310969706,0.002553594062084266,0.0025547414478853453,0.9821155043243855,5053423
0.0035768190793265065,0.0035761187973053434,0.003575307761952067,0.919859456321132,0.0035751137561613657,0.058686248048761436,0.003574780625536614,0.0035761556098248453,4960999
0.000504762574439785,0.0005044998550661807,0.0005047756600350678,0.0005047295959206238,0.000504952812939856,0.0005045622738227691,0.9964669736636123,0.000504743564163569,5029003
0.0013911330485347412,0.22466678009564792,0.0013907473952978336,0.3489005007691549,0.0013911759222048278,0.0013904307132447894,0.3771967952648398,0.04367243679107505,4929760
0.003297448184350613,0.0032925956746718255,0.9769399354917166,0.0032943824041739953,0.0032943138868989593,0.003292889381523385,0.003294310137083459,0.003294124839581235,4912300
0.08758897012769723,0.0005931466562765811,0.23642073262870267,0.6730235151155415,0.0005932375762613597,0.0005934022386359045,0.0005934933185384862,0.0005935023383462971,4946389
0.0011072769145954841,0.0011068754192744496,0.0011077892196996713,0.0011077405627842633,0.00110795259440972,0.001107530615668494,0.0011072212246181626,0.9922476134489497,4991977
0.013917153944885281,0.013897785437359624,0.3858255451779051,0.5307087132582884,0.01391001698330315,0.013932859809880224,0.013902316375991696,0.013905609012386628,4949884
0.0018679314667625067,0.001867478442753181,0.0018677630815483626,0.0018680602184499245,0.0018693016301571338,0.9869234410457173,0.001868107363180124,0.0018679167514313627,5004094
0.0012773990247084183,0.0012781931856200082,0.0012767130081044887,0.0012772338572517648,0.0012770854220289648,0.001276650674201888,0.0012777308161827949,0.9910589940119017,4916998
0.0002892468938364731,0.00028906837077427426,0.0002891254735022014,0.737349146724307,0.0002891795532358591,0.0002890228619619324,0.260916004168175,0.00028920595420734845,4909234
0.004634192751667707,0.9675543947368203,0.004638360920860737,0.004635886814903964,0.0046350917095478094,0.004633617872090443,0.004635774891158365,0.004632680302950835,5117699
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,4828631
0.003477316924109748,0.9756585008479187,0.0034776499718800246,0.003478988367920867,0.0034766579162564624,0.0034747201562816635,0.003476839706851051,0.003479326108781448,5104379
0.000596230023774799,0.0005960789284671924,0.0005963377654914674,0.9958263754977519,0.0005965123596277076,0.0005960489020511622,0.000596063939675735,0.0005963525831602447,4962094
0.0016468513651388445,0.0016463037148796958,0.0016475606683023047,0.0016478978515014407,0.0016468887187898918,0.9884700570815118,0.0016471373314731195,0.0016473032684030363,4968127
0.005216336624472126,0.005216781887578087,0.005215315456586959,0.005218858737909039,0.6665749133636416,0.3021220058978486,0.0052165903446894715,0.005219197687274177,4994137
0.07743576843773155,0.09306019866983015,0.0012518219841776475,0.527858374422128,0.29663719148460477,0.0012519882251687696,0.0012525525760299738,0.0012521042003291753,5055952
0.0006456482904246065,0.0006451657594864456,0.0006453087544588977,0.6889706326253002,0.0006450747367134507,0.0006451096366498361,0.0006450521571344201,0.3071580080398321,5025751
0.0001814785308944933,0.00018143989181490286,0.2617978298168804,0.7371133945642135,0.00018147395193279805,0.00018144288224557805,0.00018152177666411697,0.00018141858535429008,5020063
0.0013900000535499194,0.0013911346846542572,0.0013904944540826184,0.0013906252207973612,0.001390559331336517,0.0013902300757572508,0.990266293055675,0.0013906631241470664,5104028
5.2441912464518116e-05,5.243640475438778e-05,5.2437975089113084e-05,0.9996329072144521,5.246299463367466e-05,5.2437106457492886e-05,5.243601239880294e-05,5.244037974997034e-05,4946401
0.0004130813394455755,0.0004129308931603548,0.00041305156032590384,0.48963332649452135,0.5078884640514318,0.0004130725687968724,0.00041309371187520647,0.00041297938044296945,4946188
0.0006227881838776431,0.0006228053672347114,0.0006227699752160972,0.0006229750251677366,0.0006228908364237748,0.9956404520194082,0.0006226015569003699,0.0006227170357714363,5033800
0.010430378983134448,0.010424732808570472,0.010424969159881718,0.010429791426755606,0.010445093036359125,0.010421556942915702,0.010431724133237714,0.9269917535091451,4941829
0.004036782939103817,0.0040353921231593825,0.4443256813648736,0.004040946101130802,0.5314478198100459,0.004037759742905995,0.00403701798515963,0.004038599933620951,32472148
0.00036502799445474086,0.2684140376959366,0.00036499094193043533,0.6835621554778812,0.0003650058738488929,0.00036495259272960616,0.046198825024476205,0.0003650043987422816,4954498
0.0008125411854595873,0.0008122163255701292,0.0008127022959198899,0.0008128183539130188,0.0008127191177464249,0.0008124481222453269,0.994311412608881,0.0008131419902644658,5095934
0.0021226191837653264,0.002121159418211824,0.9851457110915635,0.002121887451624053,0.0021215503296779137,0.0021222003930225102,0.002121244277826153,0.0021236278543087365,5102135
0.987118935880154,0.0018398879848462706,0.0018400201021096163,0.0018405460147758379,0.0018397864311633667,0.0018402157776651632,0.0018402554026319374,0.0018403524066536044,5104580
0.00025385939814191223,0.00025383019670749814,0.0002538991982410073,0.0002539303254347121,0.9982228640886718,0.00025387354492661224,0.0002538907884737734,0.00025385245940267117,5094914
0.007818673546307907,0.00781830284384856,0.007819360584263283,0.9452667037444542,0.007817661524047618,0.007819034567663028,0.007820657547316645,0.00781960564209879,5083699
0.0005326825248146603,0.0005325519192933648,0.0005327333605388317,0.0005327801654890839,0.0005328386021052741,0.0005326966007376986,0.0005326921567605884,0.9962710246702604,5073769
0.0004456128983799966,0.0004454551060161765,0.33881474940966344,0.4918194387759575,0.0004456604603863737,0.00044547431918074386,0.0004455259857762962,0.1671380830446395,5049211
0.0028453933850736213,0.0028430734749713316,0.9800843183904588,0.0028445899506395166,0.002846280014108913,0.002843728347609065,0.0028441685703619072,0.002848447866776739,4910395
0.002406999458249693,0.0024080792119916495,0.002405537147546206,0.0024082602939143366,0.002406238388718271,0.0024062893572744616,0.9831521251713287,0.0024064709709767764,5114075
0.0007279651980823907,0.0007277549721215279,0.0007277256713223659,0.0007281725860814317,0.9949049414665947,0.0007276032774592831,0.0007279423390068987,0.0007278944893313774,5054179
0.0008758257660080561,0.0008755706019199926,0.3698814724632728,0.4298938136772214,0.000875758402865511,0.0008752949563530298,0.19584666533193298,0.0008755988004262487,5100902
0.00176267984457929,0.0017630445348269877,0.0017631640361188427,0.98765550967818,0.001763510243047456,0.0017637542144431331,0.0017635710932815015,0.0017647663555226405,4979770
0.9848885370548102,0.002158326939751585,0.002160823510401108,0.0021598562075107585,0.002158097736220385,0.002157444995780571,0.0021576224130353643,0.0021592911424900534,5104037
0.001815044710873029,0.0018140343387908603,0.9873006831338516,0.0018144468610644714,0.0018137281554424947,0.00181405679339082,0.0018138555232503262,0.0018141504833365145,5001502
0.0007072712914306406,0.0007071039282203447,0.9950492147760613,0.0007072703820181262,0.0007075082592330243,0.0007070732787760834,0.0007071782336640276,0.00070737985059652,5002069
0.0008348794954036863,0.0008344989478297125,0.00083431007597928,0.9127868777053706,0.08220585814785833,0.0008344194840253708,0.0008346215351145632,0.0008345346084183698,5050816
0.005686182011083805,0.005690589481060006,0.9601867563518716,0.005687759562485975,0.005685942486556173,0.005685038691789895,0.005687704724085059,0.005690026691067591,5057212
0.0013614058151644962,0.0013608680737795093,0.00136195711005968,0.9904717563195354,0.0013615584848134339,0.0013603238567471523,0.0013609585867558219,0.0013611717531445623,5030554
0.002087359910733338,0.9853944497445832,0.0020861937393684814,0.0020869563988930853,0.0020868524753150566,0.0020859603240625923,0.0020861889493658707,0.0020860384576783953,5088064
0.0026619455048372087,0.0026607641062167194,0.9813635057251124,0.0026622280078706004,0.0026623316160259668,0.0026618720161886503,0.002664225100173143,0.0026631279235751464,5113484
0.0007073942493359671,0.0007070205665391116,0.0007075573703023021,0.9950495761443695,0.0007070667999746399,0.0007069924136757954,0.0007071699692904191,0.0007072224865121686,5047471
0.0006291817204726471,0.0006292959423612308,0.570065649350847,0.000629382045384787,0.0006293430016585347,0.19942756676767476,0.22736056100291208,0.0006290201686888734,5036989
0.0005324703040776508,0.4094094286135867,0.3825442694353438,0.0005326829755501634,0.0005329055417986119,0.0005323664463938985,0.20538324585348208,0.0005326308297670198,4937746
0.002121729601370078,0.002122018549150546,0.002121668718121239,0.0021220219724906635,0.002122394999331227,0.0021223559933314026,0.0021211089877494916,0.9851467011784554,4990054
0.008944068410994913,0.00894197973681306,0.00894131200786822,0.008939213423998013,0.9374055474676647,0.008948712508720076,0.008946347523257356,0.008932818920683656,13634049
0.002846939122836838,0.002844991258385428,0.0028465571506308233,0.9800847491139825,0.0028426955335559573,0.0028457756415323806,0.0028440723264259145,0.0028442198526500277,4958650
0.1715048506219923,0.00013538259173574298,0.08733852651823008,0.4005142952036947,0.00013532927309465733,0.00013532021059442644,0.340100942561415,0.00013535301924318176,4955755
0.0007030951234826251,0.0007035272445084957,0.0007033838087997057,0.6871442069884828,0.11027707104074808,0.0007030027567049096,0.19906210964017915,0.000703603397094191,5082778
0.0005067428546011469,0.0005066501424391388,0.0005069522748631102,0.772198315669725,0.22476097820597593,0.0005068144133641807,0.00050669739928698,0.0005068490397444435,5050849
0.0006840828051045714,0.0006837958229389408,0.0006841378598272215,0.0006841476270892348,0.0006841240813417118,0.0006839325672482961,0.0006840187730650914,0.9952117604633851,5101361
0.0013760748421082526,0.0013761127758675613,0.0013757787136171303,0.43329414747209155,0.0013756546434512094,0.001375318346613958,0.0013772599251020837,0.5584496532811483,4923691
0.012975001498019894,0.00019842369065695348,0.2137876601056872,0.772245340430141,0.0001984204745747161,0.0001984232035084554,0.000198319092641377,0.00019841150477031076,4916824
0.9879931416900778,0.001715495278186707,0.0017155745375558526,0.0017161686781574734,0.0017143510632336885,0.0017147047908198842,0.0017152716780289973,0.0017152922839397259,5045584
0.0011176844687452718,0.001117447792897962,0.0011176467968929417,0.0011179002930617177,0.0011176490952156941,0.9921756659597707,0.00111813633704778,0.0011178692563678803,4964683
0.30764469610728273,0.0018679587764002883,0.6811451358595246,0.0018688603690122172,0.0018688243387729852,0.0018679625436150626,0.0018683795162404884,0.0018681824891515824,4927591
0.000260174578845311,0.00026018148460136864,0.0002602748110502242,0.0002603349314679218,0.00026032284239707934,0.9981782812347288,0.0002602405513311229,0.00026018956557812185,5089454
0.0013035571127941977,0.001303724635559011,0.0013042048881063493,0.0013038752664158544,0.0013039963081753966,0.9908728041191344,0.0013035461311430015,0.0013042915386719698,4907056
0.0003355595812022506,0.0003355785130974201,0.00033560571354441994,0.0003357912654342539,0.00033553576523034034,0.0003355289676940514,0.00033565673225772493,0.9976507434615396,4950880
0.0007497095911448338,0.0007494075849246434,0.0007495219285875168,0.0007499033831629195,0.0007495700563289337,0.0007492069465890579,0.0007494574304405432,0.9947532230788216,4938541
0.002237349497673254,0.0022376594831862136,0.0022370257914547703,0.0022372400990202223,0.00223642843384889,0.0022356730230304197,0.3694156275932893,0.617162996078497,4943413
0.0016042461009951206,0.001603991233037484,0.001604541542624462,0.0016056228443335776,0.0016061743524666584,0.0016047379599578092,0.9887654750875295,0.0016052108790552992,5036710
0.0005639637292536544,0.0005640199342536602,0.0005638806128875783,0.7578214809879809,0.23879480296239175,0.0005639385645506849,0.0005639058068107996,0.0005640074018710698,4976800
0.09300851469113766,0.0009272805320304047,0.35681776163975465,0.5455372369977347,0.00092711941542099,0.0009272061681276949,0.0009276684712531485,0.0009272120845408596,5091125
0.0003770986342958853,0.00037735333851076155,0.0003770654743230454,0.6157180591533999,0.00037701477659292224,0.23622399052721946,0.00037725491796024795,0.14617216317769768,4920298
0.0007322142329067514,0.000732004383339065,0.6252570794369123,0.37035017961265454,0.0007321208779495189,0.0007319726681303874,0.0007320598702370591,0.000732368917870455,5060884
0.0009271719476005594,0.0009269758405593507,0.0009271793964456345,0.0009274422709740021,0.000927010483561935,0.0009268655538800007,0.0009270056904583822,0.9935103488165202,4953541
0.0010788102841220739,0.00107866807153778,0.9924476084085533,0.0010788982585881654,0.0010791098680672615,0.0010788311059636859,0.0010791185724674949,0.0010789554307002742,5042020
0.00048710773059376335,0.0004870490764397716,0.0004871988687314993,0.9965898547732518,0.00048722300635428353,0.0004871358005805278,0.00048722745096830525,0.00048720329308010415,5085763
0.0010094093452333711,0.0010091447745589645,0.0010090951156321289,0.0010095455274312152,0.001009922221165502,0.9929343368963404,0.0010093465656820385,0.0010091995539563573,5076100
0.000818870508571484,0.0008180752369148818,0.0008183857401168568,0.0008182422051908024,0.000818486228743713,0.0008187093073130809,0.994270813747968,0.000818417025181059,4924303
0.0009482862188959249,0.0009486989954693093,0.0009481500928654674,0.0009490145661719871,0.0009481917393360929,0.0009480084841100488,0.0009486433461271442,0.9933610065570241,5005840
0.0005132606690875639,0.0005130426657457424,0.0005132875590039833,0.7727906864626295,0.0005129964923975625,0.0005130757279024125,0.22413052163586666,0.0005131287873664838,4939720
0.0019251350671422242,0.0019245530297873847,0.9865218453735963,0.0019272105505149315,0.001925669447651488,0.001924432636768926,0.0019260679986416466,0.001925085895897105,5060716
0.0012769645493321197,0.0012766916610665983,0.0012772846700110669,0.0012776818482682602,0.0012771526212195154,0.00127704726324601,0.0012775372304237689,0.9910596401564328,4978771
0.0007677335070955675,0.000768162317668296,0.0007677482409937669,0.0007678467691203587,0.0007675572715077835,0.0007676946165846596,0.0007685108592438641,0.9946247464177855,5004742
0.13959215427759009,0.03136043731551859,0.00034691085076444297,0.45037550427080775,0.0003469019271129233,0.0003468276257612239,0.3772843670114207,0.00034689672102432544,4956796
0.0034758211180865774,0.003475343014224804,0.003477027675620757,0.0034757145689172327,0.9756673746613745,0.003475668393010453,0.0034755374230135924,0.003477513145752179,5003650
0.9949638764905273,0.0007193796648016057,0.0007194941407561435,0.0007194621961636073,0.0007192189181971183,0.0007193578362459314,0.0007198787169415416,0.0007193320363667053,4969609
0.12609013395587898,0.2721890873073311,0.00037609395956792293,0.31011933211112797,0.018196604566715735,0.00037581665794638857,0.27227687114414717,0.0003760602972846834,5116244
0.0009551860765424799,0.0009558433579514646,0.9933095361419826,0.0009560839393352935,0.0009559460194034147,0.0009558279753209594,0.0009555634495010513,0.0009560130399629514,4940674
0.9619112577347693,0.005444349618996979,0.005442702078119517,0.005441806386621242,0.005439654713401783,0.005436262732729041,0.0054400869086109,0.005443879826751348,5663020
0.0018962769958427315,0.0018979372150534446,0.0018964038653689571,0.0018970550104066314,0.0018956538587355447,0.0018967363759190624,0.9867240805298413,0.001895856148832455,4911331
0.00894444757280227,0.008940205516555711,0.008938416996099803,0.5122306457391341,0.0089352542560455,0.008944663656876208,0.43412195481524285,0.00894441144724359,5037379
0.011386487595818383,0.011373836095028003,0.9203342073962474,0.011386395210731915,0.011381623515941951,0.011384976293807188,0.011370603085955954,0.011381870806469328,7659652
0.0002858146194777495,0.00028572198164128633,0.00028587117310186383,0.8318432053816388,0.16644190742056134,0.00028591987144562983,0.000285755109830186,0.00028580444230308057,5025730
0.0015081166458511405,0.001508806338325383,0.0015084689241283142,0.6790037107233419,0.09993653627063483,0.0015088587751169373,0.21351708539769926,0.0015084169249022657,5067007
0.18770894367196655,0.0014060526105701598,0.3388806202995267,0.4356959998948382,0.0014069147350182529,0.03208841631291609,0.0014063076472470488,0.0014067448279169888,5012140
0.98876670782975,0.0016060128172526178,0.0016039396483126607,0.00160487637379591,0.0016040994119859377,0.0016045758769027475,0.001605016921580001,0.00160477112041992,5000404
0.0023203352436321637,0.9837661950532718,0.0023195718667632565,0.00231897791612022,0.002319510691644204,0.0023211632044836373,0.0023165855344850013,0.0023176604895996616,4962928
0.00011700582105602075,0.0001169871041708528,0.4947536199680377,0.5045443991299227,0.00011701166621083142,0.00011699792831729844,0.0001169883824940801,0.00011698999979067205,5016523
0.000285083651513508,0.0002849917099686503,0.0002850977476605228,0.0002852164374770546,0.0002850629957531911,0.998004508641297,0.0002849920875493211,0.000285046728780868,5050375
0.0009073060654028955,0.0009069541222472877,0.0009074224909194141,0.9936494930671536,0.0009077446882050502,0.0009068960110532358,0.0009072219193814096,0.0009069616356371995,4845950
0.0015452010415746252,0.0015443574171830692,0.0015462357765335891,0.9891822851527243,0.001545682253190111,0.0015458588184622639,0.0015448392781347014,0.001545540262197357,5104331
0.001438197014292055,0.0014382381965241068,0.0014395402271751782,0.0014384911549530997,0.001438540972377932,0.9899291761503684,0.0014388318078767028,0.001438984476432646,4990201
0.002783159388790196,0.0027823230339527904,0.00278322490846525,0.002783114356621342,0.0027812727450709507,0.002785505913615215,0.5664758242088723,0.41682557544461196,4992382
0.4490977898194042,0.001986900918635709,0.0019885773059198078,0.5389789297518531,0.001987687971692417,0.0019856294477381877,0.001987003654918256,0.001987481129838205,4991032
0.0014222585313258573,0.990046165293008,0.0014218579347480258,0.001422254713192307,0.0014225733076293678,0.0014217442158032951,0.0014213734385450595,0.0014217725657479639,5117906
0.0006877762268802763,0.0006875670678214104,0.0006878695847208085,0.9951856957992774,0.0006875315057092342,0.000687892701782312,0.0006879301668578327,0.0006877369469506233,5116199
0.0008630911675335543,0.0008628933302914024,0.9939575732804885,0.0008632873993092573,0.0008632982908225648,0.0008631356088110481,0.0008631283787892646,0.0008635925439543843,4992409
0.0005539214612871635,0.0005542806026969318,0.0005541196044976953,0.9961221203053425,0.0005540022515238104,0.0005537022608770334,0.0005539332349392538,0.0005539202788355832,4934320
0.9950777955766092,0.0007030759633746903,0.0007030279628884078,0.0007034871080069198,0.0007029485865172698,0.0007030421583600235,0.0007034002786751445,0.000703222365568334,4973206
