Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,work_id
0.0014722899785396854,0.9896888713641125,0.0014741219668953213,0.0014728440212417942,0.0014736477732334584,0.0014727981021319134,0.0014727405196443162,0.0014726862742008438,4910998
0.0003294739743306941,0.00032928577092809227,0.6940811983815163,0.0003295684107660178,0.0003294788876284867,0.0003293951540923072,0.0003294050704166459,0.3039421943503213,4907902
0.0007773513140736342,0.0007774041052282356,0.0007773484159075837,0.9945578963525217,0.0007776288337613938,0.0007776370764281126,0.0007773566745643857,0.0007773772275149104,5108951
0.0002479601044600352,0.00024783440955767125,0.19159671358399982,0.6946348453516666,0.0002479523258714712,0.0002478214068401864,0.11252896632730192,0.0002479064903022217,4918066
0.0003375436119016128,0.015665175704093023,0.10765480591771566,0.3899657083718773,0.2794884537517784,0.00033737514489887876,0.00033745765369889606,0.2062134798440362,5033254
0.001814583563051974,0.47123476356044863,0.0018140253041547022,0.0018143541635778715,0.5178793070146344,0.0018136456042850372,0.0018151361989039798,0.001814184590943324,5025739
0.003685406146900777,0.0036801004612484725,0.0036809428033861406,0.0036810095781243573,0.7210448935599932,0.0036801597642161857,0.2568672418641242,0.0036802458220068137,5072839
0.040869933469705584,0.00039118978235083956,0.00039140367636639715,0.4207008728558679,0.536473007789364,0.00039115479146483085,0.0003912348335792713,0.00039120280130119526,4893550
0.0010176638864962705,0.001017466214033843,0.0010181557403315072,0.0010181866823056281,0.0010175299372082894,0.9928758131926282,0.0010174932115978542,0.0010176911353984694,4975921
0.008348473280301529,0.008338160510385257,0.008359573248089433,0.008348382624188775,0.008345648402343257,0.9415741564940108,0.008343786711571663,0.008341818729109307,4961170
0.0005566734997453829,0.0005562234370473007,0.0005564652301828551,0.0005565834008312174,0.0005565652464341706,0.0005563738258689987,0.1817901744845495,0.8148709408753405,4965694
0.001017782398940936,0.0010177238849764106,0.9928752245391443,0.0010186375266308708,0.0010176900284534014,0.0010175860703104877,0.0010177619682031633,0.0010175935833404972,4948312
0.0002918578651527815,0.00029188612065529954,0.000291852084245407,0.9979570288104339,0.0002919070379694593,0.00029184965006922095,0.0002917422651875137,0.0002918761662864951,5125250
0.0031300813331757325,0.0031287101411606507,0.2794348272661752,0.0031319077831676117,0.0031293269041955457,0.0031279391882868247,0.0031287163214640374,0.7017884910623743,5103785
0.007365933701766329,0.3169860524344123,0.007363171728723944,0.6388178918597541,0.0073579139493491165,0.007365546099387025,0.007369734067869692,0.007373756158737626,4916302
0.3855364801732938,0.00016629859135156906,0.0001663237652370321,0.2954011138145285,0.1902894095671607,0.00016626024483226847,0.1281078009014203,0.00016631294217601866,5103665
0.0027805546665302847,0.002780624994213966,0.0027825849962062606,0.002779683776793476,0.002779301649410869,0.9805368476673755,0.0027802303283306004,0.002780171921139072,4931044
0.0005444083716457507,0.0005442550456278786,0.039059007530838914,0.10640743518084579,0.5962570364861136,0.25609910375171985,0.0005444093028161149,0.0005443443303919839,5064355
0.6110137847598907,0.00043172163935178986,0.38639595277066474,0.0004318678361804797,0.00043166813697097586,0.0004316618158078443,0.0004317034054092471,0.00043163963572422006,4981537
0.0008815750367713783,0.490854283706585,0.000882054494827499,0.5038560696813731,0.0008812836058623909,0.0008815268982948673,0.0008814985804144099,0.0008817079958712577,4942060
0.0014900792675838854,0.0014902595556480448,0.0014904714569738237,0.001490819812731982,0.0014904483896779524,0.9895668915715375,0.0014903728293703946,0.0014906571164763774,4959574
0.002503067433263226,0.002503352673948632,0.002502993409225891,0.002506280403601979,0.0025033707469941185,0.002505120925417907,0.9824712049173432,0.0025046094902050936,4913311
0.001061031326206419,0.15724374487308604,0.001061181736972608,0.83638907779747,0.001061157841450345,0.0010609763617531074,0.0010616686294852207,0.0010611614335762488,5041405
0.00023271629189495696,0.00023268306709661377,0.00023267844062270878,0.00023280256123408996,0.9983711557554767,0.00023262526232052777,0.0002326991272418092,0.00023263949411254667,5066734
0.00024588650333601654,0.37429689258965354,0.0002458982493725849,0.416390957832773,0.00024587297764734996,0.000245902137538253,0.00024602235717117836,0.20808256735250805,2474153
0.24038671046228652,0.00046351703769775506,0.0004637779827243219,0.7568313378366676,0.0004637432830728631,0.0004636315668728496,0.0004636834665781538,0.00046359836409993164,22226659
0.0003910520203238925,0.9972627097828837,0.00039101416332496946,0.00039105797266659646,0.00039105067629571804,0.0003909498818498514,0.00039114832291832274,0.00039101717973698887,5014825
0.002317442664312041,0.0023182392602796808,0.9837736332463508,0.0023191650696358216,0.0023184119565736873,0.002316725551100027,0.002318123284955912,0.0023182589667919556,5056042
0.0005588654645605651,0.0005585140097710957,0.0005589180933843191,0.0005588545425549703,0.00055879953988715,0.9960885927559857,0.0005587500544386222,0.0005587055394174737,4990975
0.001317221493483062,0.0013179371142449348,0.0013175567569746515,0.0013177463254957788,0.0013172034504534732,0.9907764223476992,0.001318449303200218,0.0013174632084486534,4951615
0.0044691603910724615,0.004467631678071209,0.004471729942022993,0.004469982496837995,0.004468832716027882,0.004470384639883899,0.004471397818986113,0.9687108803170974,5019664
0.0014395397196115805,0.001439006017607165,0.0014396548799752965,0.9899244174287222,0.0014397119667602651,0.0014390048957808909,0.0014385181103916374,0.0014401469811510365,4969249
0.9943484318560625,0.0008072181672719019,0.0008074665653032037,0.0008075218287022795,0.0008073217678930872,0.0008072508394755405,0.0008072933194077052,0.0008074956558838185,4924414
0.0017636604481461912,0.0017621945500453586,0.10602878656808548,0.6485457338203124,0.0017632893875050343,0.23660957531257693,0.0017631616375219184,0.0017635982758066864,5023024
0.0007823706062348665,0.0007822883688237595,0.0007824531312441386,0.0007825038786329145,0.0007826190011234834,0.0007821747353057219,0.0007821236080754533,0.9945234666705598,4924174
0.0019558688018980366,0.001954700425969875,0.2723685365002799,0.715896139836276,0.001955242348677049,0.0019559670347060873,0.001956793451440357,0.0019567516007526595,5118422
0.0007631203052926957,0.0007636041743732163,0.0007637735310047325,0.9946562352276072,0.0007631393044627777,0.0007633472872751405,0.0007634000926365442,0.0007633800773476521,5094305
0.001955949107176338,0.472855872173441,0.0019570360651623296,0.0019567687334306103,0.5154059299226719,0.0019566827796064163,0.0019554281038892903,0.001956333114622213,5105795
0.00041722649327363915,0.0004173072834222876,0.00041718242240776707,0.9970792292826258,0.0004172386752223989,0.0004171081628804397,0.000417441456007981,0.0004172662241596178,4916329
0.003478522441706341,0.0034761780869696497,0.003482773952311574,0.003479609202611726,0.0034797831250610294,0.0034766513990350067,0.003475884445898627,0.975650597346406,4926748
0.0016916984625194016,0.9881588485462438,0.0016917228553274995,0.0016918247288567737,0.001691262198809477,0.0016909498902119837,0.001691937148657169,0.001691756169373872,4986670
0.0012038554530640403,0.0012040410249091408,0.0012030896772917427,0.9915742118240334,0.0012035400469084362,0.0012030634249287782,0.0012046667459034682,0.001203531802961024,4974445
0.0007406077249460397,0.0007403311694965633,0.0007407380035195795,0.0007409785307500975,0.0007404311438485354,0.0007407031645410755,0.0007405174325131529,0.994815692830385,5020330
0.4756791186675963,0.0007031484536127622,0.0007033784693374096,0.0007036106199326387,0.5201001836583323,0.0007036218101096932,0.0007034047212038524,0.0007035335998748492,5003524
0.13951825036153995,0.0007877930288570365,0.0007873004898498388,0.5555040689556502,0.0007873826333857232,0.0007871326600088112,0.30104055707955124,0.0007875147911571258,4957810
0.16744121689157426,0.000437675222699705,0.4148453596837215,0.0004377737801533773,0.4155244684899951,0.0004378839968241655,0.00043777527124194216,0.00043784666379009145,5037160
0.0015079759398873033,0.0015073286158346297,0.5168221206910697,0.3364498999700637,0.0015081899249902418,0.13918750509645375,0.0015091971805815789,0.0015077825811188868,4944622
0.0012905511681522315,0.0012901686223209957,0.9909675175942693,0.0012906487657928292,0.0012904361118993948,0.0012898858056610244,0.0012906515326035544,0.0012901403993008551,5117786
0.0010346519257806931,0.0010348845521211986,0.23007505310634593,0.763715867243687,0.0010349897534412313,0.0010347805281835365,0.001034903722269047,0.001034869168171361,4971190
0.0017629655854432416,0.0017626314993855095,0.0017624466458866547,0.0017641235998340603,0.9876605257111145,0.0017620470037316175,0.001762193882170869,0.001763066072433612,4943794
0.8904557614322868,0.015636444369793008,0.015659959231960795,0.015646667149281694,0.015638415394288126,0.015664864049419518,0.01564227582309272,0.015655612549877435,13609995
0.0013178015131942024,0.9907781400817066,0.0013173375683889197,0.0013177154895218284,0.0013173083550898142,0.0013171863023900099,0.0013169028085961924,0.0013176078811124247,4910083
0.0013604172999675931,0.0013604779894868045,0.0013608408717700915,0.0013609801959961513,0.0013610051188113056,0.9904743617715045,0.0013605581625460831,0.00136135858991753,4924012
0.0007824801830793052,0.0007819597752585714,0.0007824032260010042,0.0007823934712774529,0.9945233841657416,0.0007821388846479112,0.0007827887928732434,0.0007824515011209509,4939705
0.0003840090749923564,0.0003840762290588706,0.00038419713876480723,0.6496911937975455,0.0003840745045986366,0.0003838920611103959,0.03705382130452346,0.311334735889406,5058622
0.0004287206177273282,0.00042873777772190765,0.00042892211299724376,0.9969985332615637,0.00042890596672940095,0.0004287076832182922,0.0004287713870125117,0.00042870119302955396,4917088
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,7403440
0.00026980922459804527,0.24813630037857506,0.000269800191136503,0.3113662912501026,0.0002698452264838092,0.0002697538473219587,0.4391483240842263,0.0002698757975557011,4907029
0.0007493596954361849,0.0007494253717871579,0.0007493482994118022,0.0007496768070201418,0.994753990012482,0.0007493691342101584,0.0007493525238329576,0.0007494781558194558,5067163
0.0011382489484925077,0.0011380363320897969,0.0011377930588757825,0.001138155135604657,0.992034514315711,0.0011374583551555595,0.001137886079458423,0.0011379077746122793,5013775
0.0005348541286936119,0.0005345491664574268,0.9962565414334489,0.0005348290783638354,0.0005347686398132183,0.0005346372368238246,0.000535055515281823,0.0005347648011173917,4964023
0.9919604250909784,0.00114845083290558,0.0011487586827254607,0.0011489546405015914,0.001148404310592452,0.0011481685655533383,0.0011486251361729558,0.0011482127405702384,31462007
0.43866828031395755,0.01251955931169933,0.01253661631199498,0.4862170229696502,0.012523515682466176,0.01252237213580165,0.012507967013733681,0.012504666260696413,5064880
0.0009072234239290357,0.0009071906122306373,0.9936498866764186,0.000907709566905384,0.0009072505364243453,0.0009069902375749599,0.0009068568117064821,0.0009068921348104694,4956139
0.00481862378051478,0.004811754159612966,0.9663019914602775,0.004815054972891749,0.004811353988943634,0.004812751968969369,0.0048137042720169665,0.0048147653967730904,5113409
0.0012519406524882928,0.2523808828229911,0.001251477822768734,0.39726047622020444,0.0012510059887213603,0.0012516857777898024,0.34410085888443337,0.0012516718306029874,5091227
0.0032092484683869885,0.00320726458276669,0.1441504213650285,0.8365876540865855,0.003211688775265785,0.0032082618064483313,0.003210502894319675,0.0032149580211984045,4965880
0.037677557609863126,0.00015668882615130033,0.2562517685283673,0.5107175737843328,0.0001567332306074563,0.00015669169388217373,0.0001567121786629717,0.194726274148133,5037133
0.01787780703541302,0.27625846419055655,0.017867533996363146,0.017882926466136772,0.017868377951688618,0.017887318846559242,0.017862272810281767,0.6164952987030008,5069854
0.0003587708845993765,0.00035868768673399893,0.3708471786100743,0.4520058009265659,0.1492008038788923,0.00035868686579440664,0.026511145617005606,0.00035892553033398556,5020672
0.00834515741929715,0.008339808082544814,0.9415890749152389,0.00835248595135641,0.008339880329469267,0.008344029739186085,0.008342909886512224,0.008346653676395005,13634097
0.5793881404648004,0.0001172385806112614,0.00011724152584683017,0.40175325776825044,0.00011725337240879869,0.00011721048834697901,0.01827243723885255,0.0001172205608826915,4975144
0.9881572703413409,0.0016905237388042998,0.0016928178731747366,0.0016918148789832831,0.0016917848290797137,0.001692520150615631,0.0016916492165737738,0.00169161897142742,4933645
0.0026632757956839065,0.39373106757174037,0.0026637842314556166,0.0026636942921758216,0.5902882275200262,0.0026636760851861323,0.002662174298519775,0.002664100205212257,4915858
0.003911230422759188,0.003914214061028369,0.003909893262509224,0.00391156641997707,0.003909621361010631,0.9726202458373427,0.003912134420555661,0.003911094214817058,5097296
0.16071439724771952,0.002844630405385151,0.20922951010819155,0.6158285514602156,0.0028462160414899963,0.0028463446643883995,0.002844934999253801,0.002845415073355832,4946707
0.0011077483209001031,0.0011081896538277763,0.4758470603860917,0.08296294705868654,0.4356503219582622,0.0011077784311383297,0.0011076230356964728,0.0011083311553967755,5058298
0.0014726843616666785,0.9896914961666319,0.0014733963764024948,0.0014725106924458225,0.0014726661096119528,0.0014724589567187442,0.0014727613055364312,0.0014720260309859501,5000614
0.0032094318572927897,0.0032097534403021143,0.0032092509683233033,0.003209914680395102,0.0032075842133352734,0.003209575186820029,0.003208162100425303,0.977536327553106,5100473
0.0041730855897363665,0.004174824969178058,0.004176185969865209,0.004175731559187038,0.533398013701604,0.4415549192587062,0.004174044124976943,0.004173194826746134,5033674
0.0007280283903218372,0.0007278721262530994,0.40498616191723363,0.0007279929015201118,0.0007278740743068082,0.0007278581134908729,0.0007278791577521502,0.5906463333191215,5101046
0.0012773654138081084,0.0012771854945206934,0.9910584026672179,0.0012773919178235649,0.0012779462186804634,0.0012769733000898606,0.0012772266883583606,0.0012775082995009769,4956160
0.0005238806551261199,0.00052376731299368,0.0005238314330525657,0.9963335980813944,0.0005238222350904633,0.0005235733497384038,0.0005238144202399266,0.0005237125123645536,4928983
0.00039751793413996656,0.00039732838002695155,0.00039768994877603214,0.0003975756485069552,0.6304881256830526,0.00039737308618202947,0.000397460478851609,0.3671269288404639,5060488
0.0016253308866769718,0.00162660526573318,0.00162619709821032,0.4318953827390843,0.27444169946064123,0.0016261022029364714,0.28553292922608603,0.001625753120631622,4912486
0.37454852422782065,0.0002993921249447686,0.00029955485607738015,0.0002996027589120788,0.000299544391709262,0.0002995127840296534,0.6236542897290409,0.000299579127465365,5063623
0.00278241310542166,0.0027844655313291277,0.9805231030567917,0.002782093636428734,0.0027830004308697417,0.0027803215598558102,0.002782104458235739,0.002782498221067519,5068369
0.9880392787907645,0.000613702149620037,0.0006138834199868781,0.008278074186303528,0.0006139728071114985,0.0006134199303472283,0.0006138811510887019,0.000613787564777642,4971148
0.003916205416487218,0.003911538824990221,0.003913923456788041,0.003912601047225019,0.003914369087667607,0.003915478874271696,0.003915339618872871,0.9726005436736973,4909804
0.9889078948976645,0.0015837999918149558,0.0015851169104482163,0.0015844789112300784,0.0015852412530155799,0.001583926386053753,0.001584895338760639,0.001584646311012268,5109428
0.00042011558400514485,0.17641864884604774,0.00042012679600713157,0.539926812039129,0.00042008287545298453,0.00042020773387779797,0.2815539273897865,0.000420078735693768,5069188
0.00038301734736102637,0.0003828256933921777,0.00038302269959528725,0.42542235722386246,0.5722802285214995,0.0003827100697171981,0.00038287086107694857,0.00038296758349525164,5037202
0.0007974457380541794,0.0007972453358248493,0.4396253798913129,0.0007976093772296364,0.0007972736117841648,0.0007971096164000641,0.5555906836599754,0.0007972527694187423,4992496
0.0032943134810367388,0.4283572596184733,0.08971240230607298,0.003295394252836857,0.0032939440079115968,0.0032939312395279985,0.223204396917276,0.24554835817686455,4948333
0.003681163488302519,0.24201853355139435,0.0036821985723912353,0.7358864805468325,0.0036854061986677615,0.003679643414298421,0.003682542145115864,0.0036840320829974204,4875562
0.0005537494503942836,0.0005535626394086901,0.0005537634743056477,0.0005538549656152322,0.0005537579598652378,0.0005537243089137724,0.0005537574362187076,0.9961238297652786,4924363
0.001215079909644814,0.0012156357090737592,0.001215307593704607,0.001215093552609456,0.0012152586107397705,0.9914922125666307,0.0012163951502703275,0.0012150169073266112,4941949
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,4950196
0.002979986698353852,0.002981187104697403,0.002980518076805203,0.002980487478330039,0.9791369972439231,0.0029796164875021463,0.0029816683479200043,0.002979538562468256,4943350
0.001277974316902396,0.001276394022482892,0.0012773171491717449,0.0012770950928215098,0.0012771658336949555,0.0012766271279427506,0.00127722988405169,0.991060196572932,5115494
0.9935569395042118,0.0009205668064200828,0.0009203916196107341,0.0009206923381464876,0.0009203505978876754,0.0009201878888653815,0.0009201805463788477,0.0009206906984792528,5784268
0.9809482439038483,0.002720975608272965,0.002722797423500831,0.002721668125801362,0.002720915905756416,0.002720525632616219,0.002722714319633598,0.0027221590805704197,4914958
0.0003597486862306764,0.000359679374315707,0.00035976280862223836,0.000359816599783372,0.00035986670033275595,0.0003595993311118948,0.9974817817967347,0.0003597447028684716,5063605
0.0007777806649358255,0.0007773941918708278,0.0007775300369597013,0.000777967061700179,0.0007774434346034853,0.9945568678384958,0.0007776297316557155,0.0007773870397784268,4920841
0.0013177749329645527,0.0013174446429602862,0.0013180177941679,0.3475130377975723,0.0013182060075776446,0.0013171101829308138,0.0013171589886189637,0.6445812496532076,5056378
0.9809540023893961,0.0027196464064158654,0.0027200761781522435,0.0027217201969017032,0.0027209218828721862,0.0027212325608046944,0.0027208064129006903,0.0027215939725565136,5012161
0.0012512417050539882,0.9912407367150241,0.001250807927558397,0.0012513446579894131,0.0012510096358479869,0.0012508748293085993,0.001252316588550152,0.0012516679406673053,5050162
0.47084198894499224,0.4665610880930668,0.010440149197501166,0.010435763912797463,0.010427525743256826,0.01042387374238879,0.010427448642226516,0.010442161723770105,13578297
0.0022356245375808035,0.002234392264476647,0.9843542622985403,0.002235578910705129,0.002235621630261993,0.0022348193583021573,0.002234511258798551,0.002235189741334413,4931002
0.002361959482491324,0.002364024558892855,0.1765427591742112,0.8092809472392541,0.0023632336843887845,0.0023611009812489242,0.0023643443047090544,0.0023616305748038143,4943770
0.0012395196529694115,0.001239429957593358,0.0012395080538193607,0.21560599989536602,0.0012392205240085812,0.33487557351211567,0.0012397393981994052,0.44332100900592825,5038273
0.00042562578552666325,0.0004257926560309242,0.9970195191927222,0.00042591750044904635,0.00042582349846283446,0.00042564998098176344,0.00042585665553093705,0.00042581473029553346,5114603
0.022455615397462065,0.1676258244718808,0.07238568165543603,0.39865433332618666,0.09559135042802631,0.000869203517443508,0.24154868222571313,0.0008693089778513824,4966924
0.0003747584720784455,0.00037478224509477774,0.0003747764365609722,0.0003747991177761233,0.0003746901184543302,0.00037469793829879116,0.0003747935814053566,0.9973767020903314,4961614
0.0016917228908546495,0.1260973136152937,0.08248171883254499,0.42169953052799725,0.02120293207717574,0.0016916171907639685,0.0016922478381127056,0.343442917027257,4985125
0.002360917119410012,0.0023627607912510566,0.9834677546256266,0.0023617944259841234,0.0023613674200019022,0.002362104803079297,0.002361614620423815,0.0023616861942231783,5088154
0.2219133773697199,0.0006226632572531792,0.3837954358795873,0.0006229818740274008,0.0006230232166355286,0.000622971309789193,0.0006228670779028475,0.3911766800150847,5078467
0.004175699194322393,0.0041742036896564114,0.004172159225685288,0.9707768949381176,0.0041770892009729095,0.004173570539114028,0.004175427636143171,0.004174955575988159,5030782
0.15968204984267412,0.21478939656568113,0.00018742779507218305,0.5625079112646282,0.00018741296649047598,0.0001874611989591966,0.00018747746948578233,0.06227086289700887,5065510
0.011371644138343092,0.011378731791916967,0.011384426581681328,0.011383322599730829,0.011380503916477784,0.011373745009942152,0.011377564648264542,0.9203500613136432,5018899
0.0005931121146931824,0.9958482390838433,0.0005931719433445948,0.0005933054101394684,0.0005930458729703599,0.000593025283049899,0.0005930108022344657,0.0005930894897246121,5116496
