Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,work_id
0.029013523566993334,0.02884191244483447,0.028743467450236863,0.8838838741531488,0.029517222384786507,73454846
0.006974076446214966,0.9722124191779014,0.006913791041670347,0.006985798839686102,0.006913914494527346,73447521
0.02008741177692019,0.020003043955825212,0.020374478054121455,0.9195293402947701,0.02000572591836296,73404586
0.025061011061688596,0.025003544534788747,0.8999260719604807,0.025002705384052085,0.025006667058989854,73398356
0.015444958521638808,0.01553651571719268,0.015504342819269972,0.015541944494354643,0.937972238447544,73189381
0.957584884744895,0.010574272877783087,0.010600764272015391,0.01066301924220533,0.010577058863101141,73168956
0.009124247427926729,0.963516762992331,0.00909276981511518,0.009122687680833883,0.009143532083793376,73162251
0.9463791449859629,0.013517970450446488,0.013386142695131506,0.013379159614352654,0.013337582254106372,73145681
0.012520912432657409,0.9498640095745444,0.012531875947336712,0.012549511435163656,0.012533690610297733,73128221
0.02510451623538543,0.025005351145737847,0.025006706505786732,0.899873356805535,0.025010069307554852,73080391
0.022386377311250042,0.0222243096836051,0.022273635040836164,0.022440849082681884,0.9106748288816269,73051026
0.011165236476539045,0.011118386782879389,0.9553120828982768,0.011290390906618184,0.011113902935686445,73035356
0.8999783731512638,0.025004405742303774,0.025005527317475715,0.025003360087565884,0.025008333701390682,73032696
0.02518180733449821,0.025096679414656712,0.025059657287516284,0.8990001093913821,0.025661746571946704,73011126
0.9333153972546219,0.016670299980387843,0.016671236815256497,0.016669433036361047,0.016673632913372528,72684851
0.013407782067994761,0.9462423257831655,0.013521715072320563,0.013490906607554712,0.0133372704689645,72664191
0.01336195376505343,0.01336549366843166,0.9464332135549056,0.013485674258616359,0.013353664752992806,72636416
0.9527644820672183,0.01179187683198812,0.01181283424204426,0.011861791948028775,0.011769014910720549,72635346
0.011859101975461025,0.011805122875740339,0.9525949565546437,0.011959970547797844,0.011780848046357106,72629041
0.9678742062522724,0.008032779727305409,0.00802230581325924,0.008052602357404385,0.008018105849758638,72624701
0.01055241515377692,0.010548626611622425,0.010539832555976961,0.9578286588760171,0.010530466802606633,72615901
0.010598226741477597,0.010546015176192346,0.010591243464361189,0.9577350115050657,0.010529503112903344,72591676
0.009575860472969483,0.009555878450091218,0.009542485261381012,0.009584459266933985,0.9617413165486243,72591531
0.018499179273207496,0.01843609489653134,0.01820645693219072,0.9266716195132974,0.018186649384773098,72535051
0.009237580610231753,0.009150386859517816,0.009192276114530242,0.9633140739359783,0.009105682479741792,72528926
0.0067112050022756255,0.9731679020831222,0.0066915508937654715,0.006746462404522686,0.006682879616313974,72500056
0.9763888566828068,0.005900887568336527,0.005889039441444078,0.005914054102192439,0.0059071622052201365,72455821
0.012584727389904602,0.949780003898141,0.012519838285485745,0.012599828534590666,0.012515601891877838,72417596
0.01678330450216731,0.01680278499298143,0.9328895089559958,0.0168540972097919,0.016670304339063625,72389596
0.010688281207754046,0.010637307627423565,0.010627820438550477,0.9574341146696788,0.010612476056593151,72287316
0.014361369748571853,0.9426652570382785,0.01437367853208902,0.014309299251497608,0.014290395429563117,72144451
0.00801022925244276,0.0080405640164466,0.008007865123578917,0.9679344251716854,0.008006916435846365,72114536
0.9424609158099043,0.01439215689658078,0.014381041358281773,0.014458324230401968,0.014307561704831067,72108571
0.012685197267228871,0.0125882883504232,0.012583894368309168,0.9496319350086384,0.012510685005400306,72092711
0.011836067601004674,0.011811850508391033,0.011946206249755667,0.9526220973309563,0.01178377830989223,72078311
0.05000382638403042,0.05000500209320419,0.0500062686817237,0.05000381774844544,0.7999810850925964,72071991
0.010013412286351456,0.9599174564635018,0.0100130483149353,0.010045397139026661,0.01001068579618503,72023176
0.014312298388632428,0.014325592530467359,0.01448500738318438,0.9425869647231468,0.014290136974568931,72023136
0.011818807579153516,0.011830749030103902,0.9526788379934459,0.01184618492420542,0.011825420473091474,71977016
0.02500180738919117,0.02500236290883929,0.02500296158933774,0.025001803309440355,0.8999910648031914,71972451
0.954904589168386,0.011279485661134342,0.011206730662639252,0.011484386234012796,0.011124808273827438,71961046
0.008100859487788983,0.9677214216454463,0.008034360350704605,0.008129697088981612,0.00801366142707834,71945241
0.008461746946115494,0.008380666455445851,0.9663397370582776,0.00846858638264133,0.008349263157519684,71908236
0.8393724514339165,0.040160720544215815,0.040365554641018105,0.040089892366701435,0.04001138101414833,71907706
0.92669800763432,0.01834447856682273,0.01829197596956297,0.018448857147948423,0.018216680681345753,71837786
0.010044153849434318,0.01002269098319678,0.9598793154599755,0.010042075515304399,0.010011764192088922,71837436
0.011818113387786947,0.9527450557536535,0.011817825775949121,0.01181482801594242,0.011804177066667696,71825336
0.014405661385294683,0.014411755790051219,0.014358899691882641,0.9425225544846714,0.014301128648100056,71813036
0.9665600259318265,0.008366771426897015,0.008346578960279735,0.00838056830081453,0.00834605538018227,71754236
0.9595696762207984,0.01006050413593645,0.010023257471301181,0.010254520626342514,0.010092041545621521,71749946
0.932990609253447,0.016721670339652144,0.01686205900919396,0.01675318499798712,0.016672476399719586,71739736
0.006500932201447834,0.006475059568716296,0.0064702793717151446,0.9740957081458167,0.0064580207123040596,71681946
0.02032085086509397,0.020452227943957995,0.9189311180605506,0.020160286672148784,0.020135516458248574,71677146
0.959499094105691,0.010165468140047313,0.010076448947343547,0.01024792746846826,0.01001106133844999,71654156
0.9496806064006964,0.01258952157991465,0.012569902047509341,0.012642341514915043,0.012517628456964514,71638646
0.9465242989853583,0.013415754302806632,0.01334911838269398,0.013372720557467785,0.013338107771673303,71558071
0.9573958671747579,0.010599648738686464,0.010572867000593253,0.010814741978954073,0.010616875107008173,71558041
0.011848821030589497,0.011849032920503358,0.011800987537866299,0.95270802510673,0.01179313340431079,71427291
0.008423156333126505,0.00836810546124349,0.008360320908230275,0.9665047148849845,0.00834370241241519,71390066
0.022478081857165204,0.022360984122793234,0.022350398421927677,0.9105803821401073,0.022230153458006538,71236181
0.009171574328157402,0.009135016097735609,0.009149843503598022,0.9634293717960852,0.009114194274423644,71115726
0.02000214856835296,0.020097653533845246,0.9198927714736268,0.02000214372006539,0.020005282704109572,70679806
0.9328620109279181,0.016744723546880898,0.01674929462526865,0.01697175831102931,0.016672212588903043,70591046
0.013360415787257595,0.013336075020937786,0.013336769344265023,0.9466282479035797,0.013338491943959927,69605531
0.9578272899769439,0.010537484459928987,0.010528859914711398,0.010566039997811045,0.01054032565060467,68559456
0.011845587081818208,0.9526895494429612,0.011824114298766935,0.011872814701016718,0.0117679344754369,68147881
0.02029625947731481,0.020388389707488228,0.02013393686677276,0.9191551348990981,0.020026279049326075,60181408
